Código IBGE;Municipio;Número de matrículas na educação infantil - Total (Número) : 2000;Número de matrículas na educação infantil - Total (Número) : 2001;Número de matrículas na educação infantil - Total (Número) : 2002;Número de matrículas na educação infantil - Total (Número) : 2003;Número de matrículas na educação infantil - Total (Número) : 2004;Número de matrículas na educação infantil - Total (Número) : 2005;Número de matrículas na educação infantil - Total (Número) : 2006;Número de matrículas na educação infantil - Total (Número) : 2007;Número de matrículas na educação infantil - Total (Número) : 2008;Número de matrículas na educação infantil - Total (Número) : 2009;Número de matrículas na educação infantil - Total (Número) : 2010;Número de matrículas na educação infantil - Total (Número) : 2011;Número de matrículas na educação infantil - Total (Número) : 2012;Número de matrículas na educação infantil - Total (Número) : 2013;Número de matrículas na educação infantil - Total (Número) : 2014;Número de matrículas na educação infantil - Total (Número) : 2015;Número de matrículas na educação infantil - Total (Número) : 2016;Número de matrículas na educação infantil - Total (Número) : 2017;Número de matrículas na educação infantil - Total (Número) : 2018
;;Carga Efetiva (Anual);Carga Efetiva (Anual);Carga Efetiva (Anual);Carga Efetiva (Anual);Carga Efetiva (Anual);Carga Efetiva (Anual);Carga Efetiva (Anual);Carga Efetiva (Anual);Carga Efetiva (Anual);Carga Efetiva (Anual);Carga Efetiva (Anual);Carga Efetiva (Anual);Carga Efetiva (Anual);Carga Efetiva (Anual);Carga Efetiva (Anual);Carga Efetiva (Anual);Carga Efetiva (Anual);Carga Efetiva (Anual);Carga Efetiva (Anual)
33;Estado RJ;442.992;476.851;502.621;532.556;495.862;510.876;485.893;435.416;470.350;471.785;471.128;501.956;525.757;554.167;581.639;577.739;592.768;607.627;619.058
330010;Angra dos Reis;2.053;2.630;2.964;3.521;3.796;3.772;3.539;3.952;4.053;4.095;4.001;3.745;4.684;4.459;4.870;4.678;5.258;5.253;5.399
330015;Aperibé;434;498;473;506;531;561;481;504;478;501;468;482;488;473;523;517;535;576;586
330020;Araruama;2.377;2.898;2.896;2.471;2.411;2.828;3.443;3.191;3.420;3.823;3.948;3.970;4.496;4.401;4.814;4.532;4.777;4.722;4.565
330022;Areal;434;445;373;400;426;450;428;404;404;365;361;378;413;403;408;422;505;521;519
330023;Armação dos Búzios;637;698;733;886;991;1.012;776;732;978;1.017;1.034;987;1.031;1.200;1.229;1.429;1.674;1.828;1.797
330025;Arraial do Cabo;1.124;1.078;1.238;1.409;1.485;1.560;1.421;1.371;1.424;1.408;1.345;1.396;1.565;1.606;1.614;1.595;1.655;1.829;1.789
330030;Barra do Piraí;3.731;3.628;3.643;3.522;3.583;3.544;3.616;3.630;3.513;3.431;3.406;3.194;3.217;3.270;3.355;3.360;3.484;3.584;3.661
330040;Barra Mansa;3.101;3.053;3.365;3.929;2.836;3.298;3.546;3.687;3.563;3.639;3.713;3.917;3.984;4.081;4.199;4.073;3.825;3.850;4.653
330045;Belford Roxo;6.006;6.479;6.828;6.978;6.124;5.893;6.086;5.019;4.896;7.007;10.166;9.322;10.558;10.863;9.967;9.774;10.225;10.401;11.283
330050;Bom Jardim;785;784;849;930;980;992;993;996;1.094;1.030;999;896;997;1.046;1.057;1.068;1.082;1.082;1.151
330060;Bom Jesus do Itabapoana;1.723;2.215;2.264;2.432;2.135;2.060;1.899;1.731;1.780;1.762;1.644;1.561;1.535;1.697;1.671;1.759;1.856;1.892;1.914
330070;Cabo Frio;4.647;5.368;5.845;5.884;5.707;5.951;6.295;6.379;6.741;7.477;7.502;8.066;8.486;8.987;8.930;8.572;8.710;9.213;9.668
330080;Cachoeiras de Macacu;2.028;1.803;1.954;1.952;1.873;1.962;1.981;1.862;1.902;1.996;1.899;2.004;2.122;2.273;2.216;2.261;2.114;2.214;2.374
330090;Cambuci;686;791;721;695;696;739;734;656;601;638;582;525;523;531;532;622;527;555;591
330100;Campos dos Goytacazes;19.778;19.561;19.533;20.625;19.437;19.301;17.773;18.572;21.322;20.671;20.597;22.266;22.374;22.601;22.798;22.250;22.871;23.037;22.236
330110;Cantagalo;921;936;837;870;861;874;683;733;674;645;663;727;730;722;712;681;695;541;638
330093;Carapebus;443;484;514;523;529;536;535;494;531;590;485;571;597;570;553;587;593;642;737
330115;Cardoso Moreira;547;504;579;518;657;659;589;561;531;533;568;584;587;617;626;604;681;646;679
330120;Carmo;738;768;859;832;708;765;783;867;838;832;825;790;790;823;820;781;827;839;787
330130;Casimiro de Abreu;1.353;1.348;1.578;1.751;1.798;1.914;1.950;1.863;1.892;1.977;1.958;2.000;2.160;2.195;2.384;2.482;2.512;2.639;2.596
330095;Comendador Levy Gasparian;382;419;481;485;469;499;437;444;425;387;445;461;460;433;440;439;458;452;452
330140;Conceição de Macabu;1.211;1.133;1.108;1.269;1.209;1.126;1.093;991;1.115;1.136;948;1.058;1.061;1.035;1.117;1.085;1.135;1.103;1.220
330150;Cordeiro;1.098;1.065;1.050;1.016;982;914;969;941;989;952;951;964;893;913;1.001;976;1.010;1.020;1.057
330160;Duas Barras;611;583;617;763;790;700;665;695;630;607;540;560;606;558;575;535;547;533;550
330170;Duque de Caxias;10.311;11.603;11.925;14.360;12.896;12.895;12.177;10.461;11.903;13.602;13.798;15.745;16.996;18.239;20.750;21.095;21.872;22.872;23.905
330180;Engenheiro Paulo de Frontin;480;511;531;495;501;548;552;490;464;447;434;410;410;416;439;466;455;494;474
330185;Guapimirim;1.217;803;1.035;1.073;1.075;1.165;1.174;1.280;1.621;1.752;1.763;1.925;1.914;1.976;2.048;1.982;1.977;2.095;2.234
330187;Iguaba Grande;386;701;763;764;829;838;793;783;925;947;941;990;1.027;1.099;1.220;1.248;1.392;1.425;1.492
330190;Itaboraí;2.567;2.492;2.972;3.125;2.792;3.779;3.788;4.055;4.290;4.391;4.958;5.389;6.184;6.233;6.450;6.622;6.603;6.867;7.134
330200;Itaguaí;2.835;2.950;3.339;3.424;3.214;3.407;4.262;4.080;4.166;4.555;4.591;4.862;5.070;5.834;6.242;5.817;6.461;6.254;6.221
330205;Italva;420;470;525;564;643;548;535;534;559;530;511;532;542;536;543;556;515;539;569
330210;Itaocara;1.052;1.064;984;998;1.023;1.031;988;967;988;895;822;864;850;876;715;788;768;775;891
330220;Itaperuna;3.988;4.336;4.245;4.029;3.904;3.891;3.808;3.846;3.705;3.615;3.525;3.607;3.569;3.640;3.713;3.834;4.022;4.189;4.227
330225;Itatiaia;1.406;1.276;1.469;1.460;1.502;1.344;1.328;1.273;1.014;1.038;1.163;1.097;1.103;1.186;1.318;1.387;1.544;1.499;1.512
330227;Japeri;446;399;1.413;1.547;1.158;1.854;1.810;1.878;1.803;1.977;2.109;2.094;2.133;2.585;2.633;2.623;2.501;2.368;2.457
330230;Laje do Muriaé;406;443;439;419;444;418;392;364;339;305;267;304;243;286;271;303;334;356;355
330240;Macaé;7.993;8.464;9.335;9.930;10.200;10.280;10.213;10.383;10.575;10.713;10.130;10.275;10.617;10.973;12.147;12.248;13.324;13.623;14.231
330245;Macuco;296;309;353;351;346;335;329;322;352;356;365;350;421;409;425;384;391;396;416
330250;Magé;1.502;2.547;3.412;3.755;3.505;4.764;5.031;6.911;7.573;9.137;7.190;6.992;7.107;7.084;7.577;7.762;8.319;9.215;10.018
330260;Mangaratiba;1.314;1.344;1.354;1.433;1.729;1.783;1.671;1.704;1.743;1.572;1.637;1.649;1.817;1.848;1.961;2.004;2.018;2.232;2.273
330270;Maricá;2.212;2.878;2.705;3.432;3.234;3.222;3.054;2.795;3.007;3.453;3.540;3.791;4.131;4.679;4.533;4.558;4.652;4.645;5.221
330280;Mendes;1.010;862;817;838;835;833;767;714;762;735;795;773;781;773;777;809;839;852;915
330285;Mesquita;-;2.402;2.585;2.719;2.404;2.931;3.295;3.242;3.181;3.299;3.104;3.477;3.510;3.772;3.739;3.861;4.489;4.714;4.898
330290;Miguel Pereira;906;925;897;1.024;1.067;1.024;1.053;932;1.024;963;931;924;968;1.073;1.040;1.054;1.071;1.059;1.131
330300;Miracema;1.702;1.660;1.744;1.684;1.768;1.675;1.559;1.422;1.369;1.428;1.408;1.388;1.407;1.392;1.348;1.310;1.266;1.254;1.340
999999;Município ignorado;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
330310;Natividade;1.191;1.217;1.126;998;952;960;885;851;748;723;867;661;684;666;669;688;699;724;743
330320;Nilópolis;3.116;2.751;3.430;3.527;2.839;2.865;2.664;2.648;2.994;3.269;3.148;4.078;4.207;4.614;4.837;4.885;5.003;5.048;4.813
330330;Niterói;13.715;14.891;17.093;17.784;17.047;17.223;17.896;15.056;14.835;15.080;14.887;14.650;16.155;16.629;17.197;16.939;16.439;16.691;17.196
330340;Nova Friburgo;7.061;7.361;7.410;8.259;8.097;8.318;8.701;7.983;8.036;8.210;8.048;7.861;7.940;8.056;8.000;7.980;8.051;8.170;7.977
330350;Nova Iguaçu;14.000;12.033;13.756;15.320;12.598;12.973;11.091;9.613;11.044;12.004;11.675;12.582;13.175;15.976;17.608;17.035;17.649;17.567;18.606
330360;Paracambi;1.265;1.556;1.466;1.452;1.592;1.662;1.472;1.305;1.259;1.185;1.244;1.282;1.299;1.340;1.366;1.431;1.349;1.372;1.421
330370;Paraíba do Sul;1.464;1.664;1.668;1.685;1.720;1.899;1.795;1.655;1.653;1.800;1.947;2.040;2.099;2.156;2.163;2.076;2.077;2.178;2.128
330380;Paraty;1.034;1.032;1.224;1.267;1.270;1.367;1.277;1.002;1.151;1.144;1.136;1.131;1.164;1.286;1.346;1.360;1.487;1.471;1.722
330385;Paty do Alferes;854;515;655;814;790;815;730;520;742;748;715;827;853;886;888;917;951;990;1.016
330390;Petrópolis;7.191;8.965;9.253;10.248;9.712;10.193;9.736;7.741;8.738;8.602;8.963;9.262;9.751;10.803;11.604;11.997;12.347;12.648;12.756
330395;Pinheiral;661;799;814;799;714;704;665;593;617;649;714;757;885;930;977;1.087;1.168;1.205;1.215
330400;Piraí;1.170;1.296;1.265;1.356;1.338;1.408;1.359;1.298;1.230;1.136;1.131;1.134;1.149;1.163;1.182;1.248;1.245;1.287;1.327
330410;Porciúncula;953;948;980;985;949;950;869;972;884;926;839;830;842;886;862;870;872;841;821
330411;Porto Real;627;430;453;486;562;570;572;541;562;564;539;530;568;624;741;742;763;798;929
330412;Quatis;431;497;334;391;446;455;442;401;382;389;395;489;508;610;689;689;667;679;747
330414;Queimados;2.090;1.574;1.784;2.174;2.124;1.866;1.813;1.798;2.006;2.296;2.284;2.020;2.656;2.770;3.147;3.384;3.692;3.592;3.416
330415;Quissamã;710;819;946;918;937;1.069;1.082;1.072;1.171;1.200;1.153;1.173;1.214;1.199;1.224;1.182;1.224;1.162;1.249
330420;Resende;3.266;3.485;3.610;4.034;3.970;4.174;4.119;3.995;4.158;4.433;4.379;4.440;4.679;4.881;5.285;5.073;5.123;5.343;5.712
330430;Rio Bonito;2.119;2.133;2.104;2.348;2.380;2.337;2.098;2.031;2.321;2.412;2.387;2.541;2.614;2.596;2.540;2.550;2.643;2.689;2.682
330440;Rio Claro;623;663;649;664;686;701;662;689;643;645;613;606;592;598;573;563;571;521;554
330450;Rio das Flores;371;373;384;369;356;396;380;445;430;433;460;430;455;425;474;458;438;480;500
330452;Rio das Ostras;1.424;1.763;1.996;2.691;3.072;3.503;3.386;4.074;3.728;3.986;3.867;4.463;4.623;4.894;5.175;5.549;5.897;5.872;6.254
330455;Rio de Janeiro;214.653;233.162;241.515;254.128;234.435;237.912;223.859;186.502;209.202;198.429;198.183;217.945;227.356;239.949;254.692;251.729;255.648;263.030;264.114
330460;Santa Maria Madalena;585;602;665;625;553;620;567;515;516;491;428;453;450;440;418;365;367;385;412
330470;Santo Antônio de Pádua;1.707;1.813;1.843;2.038;2.026;2.039;1.867;1.842;1.753;1.731;1.670;1.558;1.615;1.608;1.696;1.708;1.724;1.720;1.680
330480;São Fidélis;1.452;1.625;1.749;1.714;1.798;1.752;1.665;1.504;1.505;1.457;1.418;1.467;1.554;1.543;1.519;1.489;1.521;1.680;1.678
330475;São Francisco de Itabapoana;3.266;2.467;2.170;2.315;2.381;2.503;2.223;2.322;2.285;2.232;2.175;2.032;2.110;2.070;2.123;2.209;2.180;2.357;2.292
330490;São Gonçalo;19.403;21.215;23.522;24.880;19.988;21.125;16.930;15.170;16.365;17.696;16.222;18.447;18.507;20.424;20.283;19.376;20.603;20.698;21.009
330500;São João da Barra;1.873;1.983;1.859;1.874;1.757;1.761;1.688;1.522;1.739;1.749;1.723;1.707;2.028;2.361;2.320;2.236;2.306;2.436;2.425
330510;São João de Meriti;7.918;9.683;10.605;11.292;9.182;10.846;9.704;7.036;7.688;7.967;8.525;9.857;10.565;11.954;12.414;11.968;12.348;13.022;13.528
330513;São José de Ubá;109;99;123;158;229;240;249;260;232;236;244;231;241;269;277;289;290;305;311
330515;São José do Vale do Rio Preto;573;547;580;588;571;588;486;535;557;615;613;569;572;469;492;487;484;662;731
330520;São Pedro da Aldeia;1.628;2.151;2.452;3.262;3.739;3.825;3.697;3.227;3.220;3.183;3.134;3.232;3.237;3.411;3.694;3.694;4.004;4.297;4.264
330530;São Sebastião do Alto;393;378;412;381;467;444;387;424;423;415;404;438;435;413;401;455;454;420;431
330540;Sapucaia;631;613;532;542;607;607;622;550;545;539;509;523;499;519;556;559;681;717;743
330550;Saquarema;1.982;2.144;2.263;2.580;2.615;2.716;2.513;2.531;2.497;2.564;2.571;2.497;2.586;2.691;3.061;3.119;3.261;3.809;3.862
330555;Seropédica;912;1.465;1.430;1.474;1.477;2.458;2.738;2.483;2.383;2.743;2.872;3.068;3.267;3.356;3.477;3.283;3.213;2.537;2.589
330560;Silva Jardim;718;896;923;1.028;960;988;920;1.011;924;993;1.005;977;1.051;1.034;1.087;1.025;1.105;1.153;1.156
330570;Sumidouro;219;170;155;173;207;286;328;427;457;447;426;366;428;450;437;518;524;547;532
330575;Tanguá;364;502;655;668;627;603;724;810;874;971;1.025;1.027;1.247;1.288;1.339;1.351;1.447;1.455;1.538
330580;Teresópolis;3.432;3.639;3.734;3.596;3.507;3.993;4.108;3.980;4.601;4.930;5.149;5.111;5.586;5.863;6.132;6.334;6.306;6.887;6.987
330590;Trajano de Moraes;398;427;379;399;393;424;436;413;386;434;422;423;447;431;423;417;412;412;410
330600;Três Rios;2.860;3.392;3.483;3.496;3.337;3.300;3.145;3.249;3.041;3.097;3.037;3.393;3.378;3.435;3.820;3.900;3.822;3.834;4.054
330610;Valença;3.462;3.582;3.821;3.656;3.504;3.399;3.219;3.299;3.351;3.312;3.360;3.274;2.766;2.669;2.627;2.702;2.817;2.743;2.898
330615;Varre-Sai;497;483;483;474;478;468;474;531;553;566;619;558;532;492;487;474;505;471;456
330620;Vassouras;1.469;1.466;1.479;1.455;1.579;1.463;1.397;1.422;1.438;1.348;1.394;1.335;1.269;1.295;1.377;1.373;1.388;1.431;1.450
330630;Volta Redonda;7.855;7.974;9.245;9.600;9.211;9.633;8.959;8.857;9.326;9.577;9.579;9.819;10.762;11.079;11.640;12.183;12.634;12.596;12.908
;;;;;;;;;;;;;;;;;;;;